"","x"
"213","PAT V maxilla R 3"
"214","PAT V maxilla L 1"
"215","PAT V maxilla L 2"
"216","PAT V maxilla L 3"
"217","PAT V maxilla L 4"
"218","PAT V maxilla L 8"
"219","PAT V maxilla L 6"
"220","PAT V maxilla L 5"
"221","PAT V maxilla L 7"
"222","PAT nasal R 5"
"223","PAT nasal R 4"
"224","PAT nasal R 3"
"225","PAT nasal R 2"
"226","PAT nasal R 1"
"227","PAT nasal L 4"
"228","PAT nasal L 5"
"229","PAT nasal L 2"
"230","PAT nasal L 1"
"231","PAT nasal L 3"
"232","PAT lat squa R 2"
"233","PAT lat squa R 4"
"234","PAT lat squa R 7"
"235","PAT lat squa R 1"
"236","PAT lat squa R 6"
"237","PAT lat squa R 3"
"238","PAT lat squa R 5"
"239","PAT lat squa L 7"
"240","PAT lat squa L 5"
"241","PAT lat squa L 1"
"242","PAT lat squa L 6"
"243","PAT lat squa L 3"
"244","PAT lat squa L 2"
"245","PAT lat squa L 4"
"246","PAT auditory bulla R 4"
"247","PAT auditory bulla R 9"
"248","PAT auditory bulla R 3"
"249","PAT auditory bulla R 7"
"250","PAT auditory bulla R 6"
"251","PAT auditory bulla R 2"
"252","PAT auditory bulla R 1d"
"253","PAT auditory bulla R 5"
"254","PAT auditory bulla R 10"
"255","PAT auditory bulla R 8"
"256","PAT auditory bulla L 1d"
"257","PAT auditory bulla L 2"
"258","PAT auditory bulla L 8"
"259","PAT auditory bulla L 6"
"260","PAT auditory bulla L 3"
"261","PAT auditory bulla L 4"
"262","PAT auditory bulla L 7"
"263","PAT auditory bulla L 5"
"264","PAT auditory bulla L 9"
"265","PAT auditory bulla L 10"
"266","LM Paraoccip proc R"
"267","LM Paraoccip proc L"
"268","LM par interpar occip R"
"269","LM par interpar occip L"
"270","LM P pt tooth row R"
"271","LM P pt tooth row L"
"272","LM P pt pterygoid R"
"273","LM P pt pterygoid L"
"274","LM P pt of A maxilla R"
"275","LM P pt of A maxilla L"
"276","LM P pt ext auditory meatus R"
"277","LM P pt ext auditory meatus L"
"278","LM P most pt supraorbital R"
"279","LM P most pt supraorbital L"
"280","LM P int premax & maxilla R"
"281","LM P int premax & maxilla L"
"282","LM P & D most pt dentary R"
"283","LM P & D most pt dentary L"
"284","LM lingual tip of bulla R"
"285","LM lingual tip of bulla L"
"286","LM lat occ cond&f mag R"
"287","LM lat occ cond&f mag L"
"288","LM int squa&parietal R"
"289","LM int squa&parietal L"
"290","LM int pariet&occip R"
"291","LM int pariet&occip L"
"292","LM front squa pariet R"
"293","LM front squa pariet L"
"294","LM D ext aud meatus R"
"295","LM D ext aud meatus L"
"296","LM CV pt nasal opening"
"297","LM CV most pt for mag"
"298","LM CP pt incisor alveola R"
"299","LM CP pt incisor alveola L"
"300","LM CP pt btwn palatine foramen"
"301","LM CD pt foramen magnum"
"302","LM CA pt btwn palantine foramen"
"303","LM C int parietal & interparietal"
"304","LM C int nasal & frontal"
"305","LM C int interparietal & occipital"
"306","LM C int frontal & parietal"
"307","LM C int basioccip&basisphen"
"308","LM C & P most pt palantine"
"309","LM AV pt incisor&premax R"
"310","LM AV pt incisor&premax L"
"311","LM AV pt ext aud meat R"
"312","LM AV pt ext aud meat L"
"313","LM AL pt zygo arch R"
"314","LM AL pt zygo arch L"
"315","LM AL premax&nas R"
"316","LM AL premax&nas L"
"317","LM A pt tooth row R"
"318","LM A pt tooth row L"
"319","LM A most pt nasal C"
"320","LM A most pt infraorb R"
"321","LM A most pt infraorb L"
"322","LM A int zygo&squa R"
"323","LM A int zygo&squa L"
"324","LM A int zygo&max R"
"325","LM A int zygo&max L"
