Number,Landmark,Module
251,PAT auditory bulla R 2,3
252,PAT auditory bulla R 1d,3
253,PAT auditory bulla R 5,3
254,PAT auditory bulla R 10,3
255,PAT auditory bulla R 8,3
256,PAT auditory bulla L 1d,3
257,PAT auditory bulla L 2,3
258,PAT auditory bulla L 8,3
259,PAT auditory bulla L 6,3
260,PAT auditory bulla L 3,3
261,PAT auditory bulla L 4,3
262,PAT auditory bulla L 7,3
263,PAT auditory bulla L 5,3
264,PAT auditory bulla L 9,3
265,PAT auditory bulla L 10,3
266,LM Paraoccip proc R,3
267,LM Paraoccip proc L,3
268,LM par interpar occip R,2
269,LM par interpar occip L,2
270,LM P pt tooth row R,1
271,LM P pt tooth row L,1
272,LM P pt pterygoid R,3
273,LM P pt pterygoid L,3
274,LM P pt of A maxilla R,1
275,LM P pt of A maxilla L,1
276,LM P pt ext auditory meatus R,3
277,LM P pt ext auditory meatus L,3
278,LM P most pt supraorbital R,1
279,LM P most pt supraorbital L,1
280,LM P int premax & maxilla R,1
281,LM P int premax & maxilla L,1
282,LM P & D most pt dentary R,1
283,LM P & D most pt dentary L,1
284,LM lingual tip of bulla R,3
285,LM lingual tip of bulla L,3
286,LM lat occ cond&f mag R,3
287,LM lat occ cond&f mag L,3
288,LM int squa&parietal R,2
289,LM int squa&parietal L,2
290,LM int pariet&occip R,2
291,LM int pariet&occip L,2
292,LM front squa pariet R,2
293,LM front squa pariet L,2
294,LM D ext aud meatus R,3
295,LM D ext aud meatus L,3
296,LM CV pt nasal opening,1
297,LM CV most pt for mag,3
298,LM CP pt incisor alveola R,1
299,LM CP pt incisor alveola L,1
300,LM CP pt btwn palatine foramen,1
301,LM CD pt foramen magnum,3
302,LM CA pt btwn palantine foramen,1
303,LM C int parietal & interparietal,2
304,LM C int nasal & frontal,1
305,LM C int interparietal & occipital,2
306,LM C int frontal & parietal,2
307,LM C int basioccip&basisphen,3
308,LM C & P most pt palantine,1
309,LM AV pt incisor&premax R,1
310,LM AV pt incisor&premax L,1
311,LM AV pt ext aud meat R,3
312,LM AV pt ext aud meat L,3
313,LM AL pt zygo arch R,1
314,LM AL pt zygo arch L,1
315,LM AL premax&nas R,1
316,LM AL premax&nas L,1
317,LM A pt tooth row R,1
318,LM A pt tooth row L,1
319,LM A most pt nasal C,1
320,LM A most pt infraorb R,1
321,LM A most pt infraorb L,1
322,LM A int zygo&squa R,2
323,LM A int zygo&squa L,2
324,LM A int zygo&max R,2
325,LM A int zygo&max L,1
